work,artistURI,artistName,year_work,year_birth,artist_age,movement
https://artresearch.net/resource/frick/work/991013091589707141,http://vocab.getty.edu/ulan/500002618,John Vanderlyn,1800,1776,24,Neoclassicism
https://artresearch.net/resource/frick/work/991003944339707141,http://www.wikidata.org/entity/Q6220559,John Bannister Gibson,1800,1780,20,
https://artresearch.net/resource/frick/work/991003354489707141,http://vocab.getty.edu/ulan/500116242,Caspar David Friedrich,1800,1774,26,German romanticism
https://artresearch.net/resource/frick/work/991005384509707141,http://vocab.getty.edu/ulan/500008614,John Wesley Jarvis,1800,1780,20,
https://artresearch.net/resource/frick/work/991003981779707141,http://vocab.getty.edu/ulan/500028037,Jean Auguste Dominique Ingres,1800,1780,20,Romanticism
https://artresearch.net/resource/frick/work/991004123399707141,http://vocab.getty.edu/ulan/500028037,Jean Auguste Dominique Ingres,1800,1780,20,Romanticism
https://artresearch.net/resource/frick/work/991003455269707141,http://vocab.getty.edu/ulan/500014391,Philipp Otto Runge,1801,1777,24,German romanticism
https://artresearch.net/resource/frick/work/991002240479707141,http://vocab.getty.edu/ulan/500025767,William Nicholson,1801,1781,20,
https://artresearch.net/resource/frick/work/991001818729707141,http://vocab.getty.edu/ulan/500031518,Francis Legatt Chantrey,1801,1781,20,
https://artresearch.net/resource/frick/work/991000272309707141,http://vocab.getty.edu/ulan/500003683,Thomas Gimbrede,1801,1781,20,
https://artresearch.net/resource/frick/work/991012190059707141,http://vocab.getty.edu/ulan/500021275,Johann Dominik Bossi,1801,1767,34,
https://artresearch.net/resource/frick/work/991013456359707141,http://vocab.getty.edu/ulan/500027085,Charles Fraser,1802,1782,20,
https://artresearch.net/resource/frick/work/991013137649707141,http://vocab.getty.edu/ulan/500028676,William Allan,1802,1782,20,
https://artresearch.net/resource/frick/work/991004497209707141,http://vocab.getty.edu/ulan/500027085,Charles Fraser,1802,1782,20,
https://artresearch.net/resource/frick/work/991002509859707141,http://vocab.getty.edu/ulan/500006697,Henry William Pickersgill,1802,1782,20,Orientalism
https://artresearch.net/resource/frick/work/991001647339707141,http://vocab.getty.edu/ulan/500027729,Andrew Geddes,1803,1783,20,
https://artresearch.net/resource/frick/work/991002590449707141,http://vocab.getty.edu/ulan/500006873,Thomas Sully,1803,1783,20,Neoclassicism
https://artresearch.net/resource/frick/work/991000157529707141,http://vocab.getty.edu/ulan/500006873,Thomas Sully,1803,1783,20,Neoclassicism
https://artresearch.net/resource/frick/work/991013424399707141,http://vocab.getty.edu/ulan/500006873,Thomas Sully,1803,1783,20,Neoclassicism
https://artresearch.net/resource/frick/work/991013225959707141,http://vocab.getty.edu/ulan/500006873,Thomas Sully,1803,1783,20,Neoclassicism
https://artresearch.net/resource/frick/work/991001647119707141,http://vocab.getty.edu/ulan/500027729,Andrew Geddes,1803,1783,20,
https://artresearch.net/resource/frick/work/991013409479707141,http://vocab.getty.edu/ulan/500006873,Thomas Sully,1803,1783,20,Neoclassicism
https://artresearch.net/resource/frick/work/991013381709707141,http://vocab.getty.edu/ulan/500006873,Thomas Sully,1803,1783,20,Neoclassicism
https://artresearch.net/resource/frick/work/991008730479707141,http://vocab.getty.edu/ulan/500026386,Samuel Lovett Waldo,1803,1783,20,
https://artresearch.net/resource/frick/work/991008289619707141,http://vocab.getty.edu/ulan/500006873,Thomas Sully,1803,1783,20,Neoclassicism
https://artresearch.net/resource/frick/work/991005505719707141,http://vocab.getty.edu/ulan/500030791,Gabriel Lory,1804,1784,20,
https://artresearch.net/resource/frick/work/991005503719707141,http://vocab.getty.edu/ulan/500030791,Gabriel Lory,1804,1784,20,
https://artresearch.net/resource/frick/work/991013143099707141,http://vocab.getty.edu/ulan/500013139,Bass Otis,1804,1784,20,
https://artresearch.net/resource/frick/work/991007256519707141,http://vocab.getty.edu/ulan/500008343,Robert Fulton,1805,1765,40,
https://artresearch.net/resource/frick/work/991013280929707141,http://vocab.getty.edu/ulan/500016578,John James Audubon,1805,1785,20,Naturalism
https://artresearch.net/resource/frick/work/991002547519707141,http://vocab.getty.edu/ulan/500121036,David Wilkie,1805,1785,20,
https://artresearch.net/resource/frick/work/991006781449707141,http://vocab.getty.edu/ulan/500016578,John James Audubon,1805,1785,20,Naturalism
https://artresearch.net/resource/frick/work/991002547269707141,http://vocab.getty.edu/ulan/500121036,David Wilkie,1805,1785,20,
https://artresearch.net/resource/frick/work/991002215729707141,http://vocab.getty.edu/ulan/500015705,William Mulready,1806,1786,20,
https://artresearch.net/resource/frick/work/991001480379707141,http://vocab.getty.edu/ulan/500115284,William Etty,1807,1787,20,
https://artresearch.net/resource/frick/work/991013126969707141,http://vocab.getty.edu/ulan/500024668,Tommaso Minardi,1807,1787,20,
https://artresearch.net/resource/frick/work/991005172599707141,http://www.wikidata.org/entity/Q109676533,John Delamater,1807,1787,20,
https://artresearch.net/resource/frick/work/991001482219707141,http://vocab.getty.edu/ulan/500115284,William Etty,1807,1787,20,
https://artresearch.net/resource/frick/work/991001480519707141,http://vocab.getty.edu/ulan/500115284,William Etty,1807,1787,20,
https://artresearch.net/resource/frick/work/991007906049707141,http://vocab.getty.edu/ulan/500017628,Matthew Harris Jouett,1807,1788,19,
https://artresearch.net/resource/frick/work/991007906089707141,http://vocab.getty.edu/ulan/500017628,Matthew Harris Jouett,1807,1788,19,
https://artresearch.net/resource/frick/work/991001466919707141,http://vocab.getty.edu/ulan/500126029,Caroline Lucy Scott,1807,1784,23,
https://artresearch.net/resource/frick/work/991013624009507141,http://vocab.getty.edu/ulan/500005417,Patrick Nasmyth,1807,1787,20,Realism
https://artresearch.net/resource/frick/work/991003430009707141,http://vocab.getty.edu/ulan/500019620,Johann Friedrich Overbeck,1807,1789,18,Neoclassicism
https://artresearch.net/resource/frick/work/991005450899707141,http://vocab.getty.edu/ulan/500022221,Sarah Goodridge,1808,1788,20,
https://artresearch.net/resource/frick/work/991013224419707141,http://vocab.getty.edu/ulan/500002251,William Edward West,1808,1788,20,
https://artresearch.net/resource/frick/work/991013507939707141,http://vocab.getty.edu/ulan/500014728,Nathaniel Rogers,1808,1788,20,
https://artresearch.net/resource/frick/work/991013244969707141,http://vocab.getty.edu/ulan/500002251,William Edward West,1808,1788,20,
https://artresearch.net/resource/frick/work/991001667319707141,http://vocab.getty.edu/ulan/500010419,John Watson Gordon,1808,1788,20,
https://artresearch.net/resource/frick/work/991013233349707141,http://vocab.getty.edu/ulan/500002251,William Edward West,1808,1788,20,
https://artresearch.net/resource/frick/work/991001663849707141,http://vocab.getty.edu/ulan/500010419,John Watson Gordon,1808,1788,20,
https://artresearch.net/resource/frick/work/991013232589707141,http://vocab.getty.edu/ulan/500017628,Matthew Harris Jouett,1808,1788,20,
https://artresearch.net/resource/frick/work/991003999309707141,http://vocab.getty.edu/ulan/500115562,Théodore Géricault,1808,1791,17,Romanticism
https://artresearch.net/resource/frick/work/991003427979707141,http://vocab.getty.edu/ulan/500019620,Johann Friedrich Overbeck,1809,1789,20,Neoclassicism
https://artresearch.net/resource/frick/work/991003429959707141,http://vocab.getty.edu/ulan/500019620,Johann Friedrich Overbeck,1809,1789,20,Neoclassicism
https://artresearch.net/resource/frick/work/991003454839707141,http://vocab.getty.edu/ulan/500014391,Philipp Otto Runge,1809,1777,32,German romanticism
https://artresearch.net/resource/frick/work/991005526509707141,http://vocab.getty.edu/ulan/500027163,Anton Graff,1809,1736,73,Neoclassicism
https://artresearch.net/resource/frick/work/991005284089707141,http://vocab.getty.edu/ulan/500011182,Bertel Thorvaldsen,1810,1770,40,
https://artresearch.net/resource/frick/work/991013455079707141,http://vocab.getty.edu/ulan/500003558,William Jewett,1810,1792,18,
https://artresearch.net/resource/frick/work/991001812159707141,http://vocab.getty.edu/ulan/500029051,Alexander Carse,1811,1770,41,
https://artresearch.net/resource/frick/work/991013453219707141,http://vocab.getty.edu/ulan/500026460,Samuel Morse,1811,1791,20,
https://artresearch.net/resource/frick/work/991011908119707141,http://vocab.getty.edu/ulan/500047416,Marie Ellenrieder,1811,1791,20,
https://artresearch.net/resource/frick/work/991003999259707141,http://vocab.getty.edu/ulan/500115562,Théodore Géricault,1811,1791,20,Romanticism
https://artresearch.net/resource/frick/work/991007336669707141,http://vocab.getty.edu/ulan/500031083,Chester Harding,1812,1792,20,
https://artresearch.net/resource/frick/work/991004939539707141,http://vocab.getty.edu/ulan/500022453,Francis Martin Drexel,1812,1792,20,
https://artresearch.net/resource/frick/work/991005964469707141,http://vocab.getty.edu/ulan/500115604,George Cruikshank,1812,1792,20,
https://artresearch.net/resource/frick/work/991000626069707141,http://vocab.getty.edu/ulan/500031083,Chester Harding,1812,1792,20,
https://artresearch.net/resource/frick/work/991013315589707141,http://vocab.getty.edu/ulan/500031083,Chester Harding,1812,1792,20,
https://artresearch.net/resource/frick/work/991001703779707141,http://vocab.getty.edu/ulan/500001061,George Henry Harlow,1813,1787,26,
https://artresearch.net/resource/frick/work/991013226999707141,http://vocab.getty.edu/ulan/500020314,Rolinda Sharples,1813,1794,19,Realism
https://artresearch.net/resource/frick/work/991002231939707141,http://vocab.getty.edu/ulan/500029109,Gilbert Stuart Newton,1814,1795,19,
https://artresearch.net/resource/frick/work/991001488219707141,http://vocab.getty.edu/ulan/500006035,Robert Edmonstone,1814,1794,20,
https://artresearch.net/resource/frick/work/991001691379707141,http://vocab.getty.edu/ulan/500015133,John Graham Gilbert,1814,1794,20,
https://artresearch.net/resource/frick/work/991001901619707141,http://vocab.getty.edu/ulan/500113237,George Meikle Kemp,1815,1795,20,
https://artresearch.net/resource/frick/work/991002714859707141,http://vocab.getty.edu/ulan/500118936,Francisco Goya,1815,1746,69,Romanticism
https://artresearch.net/resource/frick/work/991000074649707141,http://vocab.getty.edu/ulan/500026080,Asher Brown Durand,1816,1796,20,Hudson river school
https://artresearch.net/resource/frick/work/991003915739707141,http://vocab.getty.edu/ulan/500115390,Jean-Baptiste Camille Corot,1816,1796,20,Barbizon school
https://artresearch.net/resource/frick/work/991008328909707141,http://vocab.getty.edu/ulan/500013838,Robert Street,1816,1796,20,
https://artresearch.net/resource/frick/work/991000057969707141,http://vocab.getty.edu/ulan/500019611,Charles C. Ingham,1816,1796,20,
https://artresearch.net/resource/frick/work/991003923499707141,http://vocab.getty.edu/ulan/500115390,Jean-Baptiste Camille Corot,1816,1796,20,Barbizon school
https://artresearch.net/resource/frick/work/991007141959707141,http://vocab.getty.edu/ulan/500026080,Asher Brown Durand,1816,1796,20,Hudson river school
https://artresearch.net/resource/frick/work/991007138719707141,http://vocab.getty.edu/ulan/500026080,Asher Brown Durand,1816,1796,20,Hudson river school
https://artresearch.net/resource/frick/work/991006982579707141,http://vocab.getty.edu/ulan/500004854,George Catlin,1816,1796,20,Realism
https://artresearch.net/resource/frick/work/991005106909707141,http://vocab.getty.edu/ulan/500012157,Sophie Fremiet,1817,1797,20,
https://artresearch.net/resource/frick/work/991004358789707141,http://vocab.getty.edu/ulan/500115509,Eugène Delacroix,1818,1798,20,Romanticism
https://artresearch.net/resource/frick/work/991005469479707141,http://vocab.getty.edu/ulan/500069087,Arthur Armstrong,1818,1798,20,
https://artresearch.net/resource/frick/work/991004004259707141,http://vocab.getty.edu/ulan/500115562,Théodore Géricault,1818,1791,27,Romanticism
https://artresearch.net/resource/frick/work/991001216709707141,http://vocab.getty.edu/ulan/500000162,Ethan Allen Greenwood,1818,1779,39,
https://artresearch.net/resource/frick/work/991004358609707141,http://vocab.getty.edu/ulan/500115509,Eugène Delacroix,1818,1798,20,Romanticism
https://artresearch.net/resource/frick/work/991013220479707141,http://vocab.getty.edu/ulan/500022039,Auguste-Xavier Leprince,1819,1799,20,
https://artresearch.net/resource/frick/work/991008092829707141,http://vocab.getty.edu/ulan/500017044,Titian Peale,1819,1799,20,Volcano school
https://artresearch.net/resource/frick/work/991005326079707141,http://vocab.getty.edu/ulan/500011741,Karl Bryullov,1819,1799,20,Romanticism
https://artresearch.net/resource/frick/work/991004620629707141,http://vocab.getty.edu/ulan/500001550,Francis Alexander,1820,1800,20,
https://artresearch.net/resource/frick/work/991002336279707141,http://vocab.getty.edu/ulan/500017209,Frank Stone,1820,1800,20,
https://artresearch.net/resource/frick/work/991004762229707141,http://vocab.getty.edu/ulan/500001550,Francis Alexander,1820,1800,20,
https://artresearch.net/resource/frick/work/991013323289707141,http://vocab.getty.edu/ulan/500010118,Sarah Miriam Peale,1820,1800,20,
https://artresearch.net/resource/frick/work/991008628709707141,http://vocab.getty.edu/ulan/500010118,Sarah Miriam Peale,1820,1800,20,
https://artresearch.net/resource/frick/work/991002599059707141,http://www.wikidata.org/entity/Q21466509,William Stewart Watson,1820,1800,20,
https://artresearch.net/resource/frick/work/991013242909707141,http://vocab.getty.edu/ulan/500028323,Thomas Cole,1821,1801,20,Hudson river school
https://artresearch.net/resource/frick/work/991007505859707141,http://vocab.getty.edu/ulan/500021656,Henry Inman,1821,1801,20,Academic art
https://artresearch.net/resource/frick/work/991007504909707141,http://vocab.getty.edu/ulan/500021656,Henry Inman,1821,1801,20,Academic art
https://artresearch.net/resource/frick/work/991001681369707141,http://vocab.getty.edu/ulan/500017958,James Giles,1821,1801,20,
https://artresearch.net/resource/frick/work/991008574079707141,http://vocab.getty.edu/ulan/500062405,Nathan Negus,1821,1801,20,
https://artresearch.net/resource/frick/work/991012350519707141,http://vocab.getty.edu/ulan/500024322,Carlo Arienti,1821,1801,20,
https://artresearch.net/resource/frick/work/991008673159707141,http://vocab.getty.edu/ulan/500021866,William Rush,1822,1756,66,
https://artresearch.net/resource/frick/work/991000219949707141,http://vocab.getty.edu/ulan/500009354,Thomas Edwards,1822,1795,27,
https://artresearch.net/resource/frick/work/991008787979707141,http://vocab.getty.edu/ulan/500075944,Henry Willard,1822,1802,20,
https://artresearch.net/resource/frick/work/991002133749707141,http://vocab.getty.edu/ulan/500016923,Samuel Laurence,1822,1812,10,
https://artresearch.net/resource/frick/work/991005272789707141,http://www.wikidata.org/entity/Q97582534,Peter Lehn Grosh,1822,1798,24,
https://artresearch.net/resource/frick/work/991008756509707141,http://vocab.getty.edu/ulan/500032615,Robert Walter Weir,1823,1803,20,Realism
https://artresearch.net/resource/frick/work/991001679659707141,http://vocab.getty.edu/ulan/500020375,Patrick Gibson,1823,1782,41,
https://artresearch.net/resource/frick/work/991005116139707141,http://vocab.getty.edu/ulan/500030473,Friedrich von Amerling,1823,1803,20,
https://artresearch.net/resource/frick/work/991004358709707141,http://vocab.getty.edu/ulan/500115509,Eugène Delacroix,1823,1798,25,Romanticism
https://artresearch.net/resource/frick/work/991013684951607141,http://vocab.getty.edu/ulan/500032615,Robert Walter Weir,1823,1803,20,Realism
https://artresearch.net/resource/frick/work/991004626069707141,http://vocab.getty.edu/ulan/500024376,Prosper Mérimée,1823,1803,20,
https://artresearch.net/resource/frick/work/991004625989707141,http://vocab.getty.edu/ulan/500024376,Prosper Mérimée,1823,1803,20,
https://artresearch.net/resource/frick/work/991007242569707141,http://vocab.getty.edu/ulan/500027085,Charles Fraser,1823,1782,41,
https://artresearch.net/resource/frick/work/991003875939707141,http://www.wikidata.org/entity/Q21985514,George W. Conarroe,1823,1803,20,
https://artresearch.net/resource/frick/work/991013682825607141,http://vocab.getty.edu/ulan/500027085,Charles Fraser,1823,1782,41,
https://artresearch.net/resource/frick/work/991007266409707141,http://vocab.getty.edu/ulan/500021085,Jonathan Fisher,1824,1740,84,
https://artresearch.net/resource/frick/work/991012637809707141,http://vocab.getty.edu/ulan/500016707,Giovanni Carnovali,1824,1804,20,
https://artresearch.net/resource/frick/work/991004057009707141,http://vocab.getty.edu/ulan/500006992,Paul Gavarni,1824,1804,20,
https://artresearch.net/resource/frick/work/991012637929707141,http://vocab.getty.edu/ulan/500016707,Giovanni Carnovali,1824,1804,20,
https://artresearch.net/resource/frick/work/991004747839707141,http://vocab.getty.edu/ulan/500027072,Adrien Dauzats,1824,1804,20,Orientalism
https://artresearch.net/resource/frick/work/991005315019707141,http://vocab.getty.edu/ulan/500124758,George Chinnery,1825,1774,51,
https://artresearch.net/resource/frick/work/991012491439707141,http://vocab.getty.edu/ulan/500020452,Samuel Palmer,1825,1805,20,Romanticism
https://artresearch.net/resource/frick/work/991001364969707141,http://vocab.getty.edu/ulan/500024171,Richard Parkes Bonington,1825,1802,23,Orientalism
https://artresearch.net/resource/frick/work/991007336529707141,http://vocab.getty.edu/ulan/500031083,Chester Harding,1825,1792,33,
https://artresearch.net/resource/frick/work/991003915549707141,http://vocab.getty.edu/ulan/500115390,Jean-Baptiste Camille Corot,1825,1796,29,Barbizon school
https://artresearch.net/resource/frick/work/991013502709707141,http://www.wikidata.org/entity/Q47459145,Christian Friedrich Mayr,1825,1803,22,
https://artresearch.net/resource/frick/work/991004061879707141,http://vocab.getty.edu/ulan/500030365,Jean Gigoux,1826,1806,20,
https://artresearch.net/resource/frick/work/991001400229707141,http://vocab.getty.edu/ulan/500019736,George Theodore Berthon,1826,1806,20,
https://artresearch.net/resource/frick/work/991004626029707141,http://vocab.getty.edu/ulan/500024376,Prosper Mérimée,1826,1803,23,
https://artresearch.net/resource/frick/work/991003973409707141,http://vocab.getty.edu/ulan/500021012,Théophile Fragonard,1826,1806,20,
https://artresearch.net/resource/frick/work/991013388969707141,http://vocab.getty.edu/ulan/500022054,Frederick R. Spencer,1826,1806,20,
https://artresearch.net/resource/frick/work/991008036049707141,http://vocab.getty.edu/ulan/500017404,William Sidney Mount,1827,1807,20,Hudson river school
https://artresearch.net/resource/frick/work/991013207919707141,http://vocab.getty.edu/ulan/500017404,William Sidney Mount,1827,1807,20,Hudson river school
https://artresearch.net/resource/frick/work/991008035989707141,http://vocab.getty.edu/ulan/500017404,William Sidney Mount,1827,1807,20,Hudson river school
https://artresearch.net/resource/frick/work/991013409609707141,http://www.wikidata.org/entity/Q94295134,J. Houston Mifflin,1827,1807,20,
https://artresearch.net/resource/frick/work/991008035189707141,http://vocab.getty.edu/ulan/500017404,William Sidney Mount,1827,1807,20,Hudson river school
https://artresearch.net/resource/frick/work/991000051389707141,http://vocab.getty.edu/ulan/500106178,Thomas B. Lawson,1827,1807,20,
https://artresearch.net/resource/frick/work/991007438079707141,http://vocab.getty.edu/ulan/500032518,William James Hubard,1827,1807,20,
https://artresearch.net/resource/frick/work/991007440299707141,http://vocab.getty.edu/ulan/500032518,William James Hubard,1827,1807,20,
https://artresearch.net/resource/frick/work/991007440859707141,http://vocab.getty.edu/ulan/500032518,William James Hubard,1827,1807,20,
https://artresearch.net/resource/frick/work/991008035549707141,http://vocab.getty.edu/ulan/500017404,William Sidney Mount,1827,1807,20,Hudson river school
https://artresearch.net/resource/frick/work/991008035069707141,http://vocab.getty.edu/ulan/500017404,William Sidney Mount,1827,1807,20,Hudson river school
https://artresearch.net/resource/frick/work/991013491259707141,http://vocab.getty.edu/ulan/500012614,John Gadsby Chapman,1828,1808,20,
https://artresearch.net/resource/frick/work/991013502059707141,http://vocab.getty.edu/ulan/500015347,Samuel Stillman Osgood,1828,1808,20,
https://artresearch.net/resource/frick/work/991007240499707141,http://vocab.getty.edu/ulan/500032236,John F. Francis,1828,1808,20,
https://artresearch.net/resource/frick/work/991007275699707141,http://vocab.getty.edu/ulan/500019454,James Edward Freeman,1828,1808,20,
https://artresearch.net/resource/frick/work/991001321089707141,http://vocab.getty.edu/ulan/500022428,Queen Victoria,1829,1819,10,
https://artresearch.net/resource/frick/work/991007337099707141,http://vocab.getty.edu/ulan/500031083,Chester Harding,1829,1792,37,
https://artresearch.net/resource/frick/work/991002154649707141,http://vocab.getty.edu/ulan/500014844,Daniel Maclise,1829,1806,23,Pre-raphaelite brotherhood
https://artresearch.net/resource/frick/work/991013496389707141,http://vocab.getty.edu/ulan/500022795,Cephas Giovanni Thompson,1829,1809,20,
https://artresearch.net/resource/frick/work/991000277129707141,http://vocab.getty.edu/ulan/500003941,Alfred Jacob Miller,1830,1810,20,
https://artresearch.net/resource/frick/work/991007295449707141,http://vocab.getty.edu/ulan/500022221,Sarah Goodridge,1830,1788,42,
https://artresearch.net/resource/frick/work/991004903449707141,http://vocab.getty.edu/ulan/500019454,James Edward Freeman,1830,1808,22,
https://artresearch.net/resource/frick/work/991008017109707141,http://vocab.getty.edu/ulan/500003941,Alfred Jacob Miller,1830,1810,20,
https://artresearch.net/resource/frick/work/991013497339707141,http://vocab.getty.edu/ulan/500003873,Junius Brutus Stearns,1830,1810,20,
https://artresearch.net/resource/frick/work/991002355959707141,http://vocab.getty.edu/ulan/500026742,William Makepeace Thackeray,1831,1811,20,
https://artresearch.net/resource/frick/work/991005893749707141,http://vocab.getty.edu/ulan/500013823,John William Casilear,1831,1811,20,Hudson river school
https://artresearch.net/resource/frick/work/991001839599707141,http://vocab.getty.edu/ulan/500013000,William Crabb,1831,1811,20,
https://artresearch.net/resource/frick/work/991007168319707141,http://www.wikidata.org/entity/Q97667396,James DeVeaux,1832,1812,20,
https://artresearch.net/resource/frick/work/991005899689707141,http://vocab.getty.edu/ulan/500013029,Charles Loring Elliott,1832,1812,20,Realism
https://artresearch.net/resource/frick/work/991013439489707141,http://vocab.getty.edu/ulan/500013029,Charles Loring Elliott,1832,1812,20,Realism
https://artresearch.net/resource/frick/work/991003203069707141,http://vocab.getty.edu/ulan/500029350,August Lucas,1832,1803,29,
https://artresearch.net/resource/frick/work/991000272199707141,http://vocab.getty.edu/ulan/500029919,John Woodhouse Audubon,1832,1812,20,
https://artresearch.net/resource/frick/work/991002092969707141,http://vocab.getty.edu/ulan/500025835,David Scott,1832,1806,26,
https://artresearch.net/resource/frick/work/991011211189707141,http://vocab.getty.edu/ulan/500013029,Charles Loring Elliott,1832,1812,20,Realism
https://artresearch.net/resource/frick/work/991013502699707141,http://vocab.getty.edu/ulan/500005426,William S. Jewett,1832,1812,20,
https://artresearch.net/resource/frick/work/991007379689707141,http://vocab.getty.edu/ulan/500022150,George Peter Alexander Healy,1833,1813,20,Realism
