work,artistURI,artistName,year_work,year_birth,artist_age,movement
https://artresearch.net/resource/frick/work/991004116669707141,http://vocab.getty.edu/ulan/500028037,Jean Auguste Dominique Ingres,1858,1780,78,Romanticism
https://artresearch.net/resource/frick/work/991003801609707141,http://vocab.getty.edu/ulan/500025044,Charles Robert Leslie,1858,1794,64,
https://artresearch.net/resource/frick/work/991003810319707141,http://vocab.getty.edu/ulan/500004793,Paul Cézanne,1859,1839,20,Post-impressionism
https://artresearch.net/resource/frick/work/991003808359707141,http://vocab.getty.edu/ulan/500004793,Paul Cézanne,1859,1839,20,Post-impressionism
https://artresearch.net/resource/frick/work/991007334299707141,http://vocab.getty.edu/ulan/500031083,Chester Harding,1859,1792,67,
https://artresearch.net/resource/frick/work/991007897329707141,http://vocab.getty.edu/ulan/500008685,Eastman Johnson,1859,1824,35,
https://artresearch.net/resource/frick/work/991003811269707141,http://vocab.getty.edu/ulan/500004793,Paul Cézanne,1859,1839,20,Post-impressionism
https://artresearch.net/resource/frick/work/991007954449707141,http://vocab.getty.edu/ulan/500022926,John La Farge,1859,1835,24,
https://artresearch.net/resource/frick/work/991008734569707141,http://vocab.getty.edu/ulan/500020050,William Aiken Walker,1859,1839,20,
https://artresearch.net/resource/frick/work/991003820739707141,http://vocab.getty.edu/ulan/500004793,Paul Cézanne,1859,1839,20,Post-impressionism
https://artresearch.net/resource/frick/work/991013496309707141,http://vocab.getty.edu/ulan/500014225,Eugene Benson,1859,1839,20,
https://artresearch.net/resource/frick/work/991012763079707141,http://vocab.getty.edu/ulan/500019066,Francesco Hayez,1860,1791,69,Romanticism
https://artresearch.net/resource/frick/work/991007374029707141,http://vocab.getty.edu/ulan/500022150,George Peter Alexander Healy,1860,1813,47,Realism
https://artresearch.net/resource/frick/work/991013496299707141,http://vocab.getty.edu/ulan/500030718,Thomas Hovenden,1860,1840,20,Pont-aven school
https://artresearch.net/resource/frick/work/991000049899707141,http://vocab.getty.edu/ulan/500005129,Emanuel Leutze,1860,1816,44,Romanticism
https://artresearch.net/resource/frick/work/991008590539707141,http://vocab.getty.edu/ulan/500020755,William Page,1860,1794,66,
https://artresearch.net/resource/frick/work/991013496079707141,http://vocab.getty.edu/ulan/500003027,Alfred Wordsworth Thompson,1860,1840,20,
https://artresearch.net/resource/frick/work/991013496549707141,http://vocab.getty.edu/ulan/500012208,Robert Swain Gifford,1860,1840,20,Orientalism
https://artresearch.net/resource/frick/work/991007211019707141,http://vocab.getty.edu/ulan/500013029,Charles Loring Elliott,1860,1812,48,Realism
https://artresearch.net/resource/frick/work/991007895889707141,http://vocab.getty.edu/ulan/500008685,Eastman Johnson,1860,1824,36,
https://artresearch.net/resource/frick/work/991000394379707141,http://vocab.getty.edu/ulan/500000637,Matthijs Maris,1860,1839,21,Hague school
https://artresearch.net/resource/frick/work/991007211049707141,http://vocab.getty.edu/ulan/500013029,Charles Loring Elliott,1860,1812,48,Realism
https://artresearch.net/resource/frick/work/991005195149707141,http://vocab.getty.edu/ulan/500115467,Pierre-Auguste Renoir,1861,1841,20,Impressionism
https://artresearch.net/resource/frick/work/991002033409707141,http://vocab.getty.edu/ulan/500029606,George Reid,1861,1841,20,
https://artresearch.net/resource/frick/work/991013498969707141,http://vocab.getty.edu/ulan/500003130,Henry Mosler,1861,1841,20,Pont-aven school
https://artresearch.net/resource/frick/work/991013469609707141,http://vocab.getty.edu/ulan/500115467,Pierre-Auguste Renoir,1861,1841,20,Impressionism
https://artresearch.net/resource/frick/work/991004046239707141,http://vocab.getty.edu/ulan/500003107,Armand Guillaumin,1861,1841,20,Impressionism
https://artresearch.net/resource/frick/work/991012328709707141,http://vocab.getty.edu/ulan/500024511,Giovanni Boldini,1862,1842,20,Macchiaioli
https://artresearch.net/resource/frick/work/991007910519707141,http://vocab.getty.edu/ulan/500252086,William James,1862,1842,20,Pragmatism
https://artresearch.net/resource/frick/work/991013496319707141,http://vocab.getty.edu/ulan/500004462,William Sartain,1863,1843,20,Orientalism
https://artresearch.net/resource/frick/work/991013498619707141,http://vocab.getty.edu/ulan/500002288,James Wells Champney,1863,1843,20,
https://artresearch.net/resource/frick/work/991004117269707141,http://vocab.getty.edu/ulan/500028037,Jean Auguste Dominique Ingres,1863,1780,83,Romanticism
https://artresearch.net/resource/frick/work/991007896339707141,http://vocab.getty.edu/ulan/500008685,Eastman Johnson,1863,1824,39,
https://artresearch.net/resource/frick/work/991005168669707141,http://vocab.getty.edu/ulan/500029005,René Pierre Charles Princeteau,1863,1843,20,
https://artresearch.net/resource/frick/work/991013499019707141,http://vocab.getty.edu/ulan/500059673,George W. Maynard,1863,1843,20,
https://artresearch.net/resource/frick/work/991013505579707141,http://vocab.getty.edu/ulan/500059673,George W. Maynard,1863,1843,20,
https://artresearch.net/resource/frick/work/991000230079707141,http://vocab.getty.edu/ulan/500115198,Thomas Eakins,1864,1844,20,French realism
https://artresearch.net/resource/frick/work/991002943009707141,http://vocab.getty.edu/ulan/500018242,José Villegas Cordero,1864,1844,20,Costumbrismo
https://artresearch.net/resource/frick/work/991002540109707141,http://vocab.getty.edu/ulan/500026988,George Frederic Watts,1864,1817,47,Academic art
https://artresearch.net/resource/frick/work/991003672929707141,http://vocab.getty.edu/ulan/500004356,Frédéric Bazille,1865,1841,24,Impressionism
https://artresearch.net/resource/frick/work/991007493429707141,http://vocab.getty.edu/ulan/500005143,James Hope,1865,1818,47,
https://artresearch.net/resource/frick/work/991013359799707141,http://vocab.getty.edu/ulan/500013010,Francesco Vinea,1865,1845,20,
https://artresearch.net/resource/frick/work/991013157449707141,http://vocab.getty.edu/ulan/500345952,Giovanni Piancastelli,1865,1845,20,
https://artresearch.net/resource/frick/work/991003811379707141,http://vocab.getty.edu/ulan/500004793,Paul Cézanne,1865,1839,26,Post-impressionism
https://artresearch.net/resource/frick/work/991000049949707141,http://vocab.getty.edu/ulan/500013481,Oliver Ingraham Lay,1865,1845,20,
https://artresearch.net/resource/frick/work/991013498589707141,http://vocab.getty.edu/ulan/500029948,Lawrence Carmichael Earle,1865,1845,20,
https://artresearch.net/resource/frick/work/991012709909707141,http://vocab.getty.edu/ulan/500026586,Francesco Gioli,1866,1846,20,
https://artresearch.net/resource/frick/work/991013499099707141,http://vocab.getty.edu/ulan/500028658,Francis Davis Millet,1866,1848,18,
https://artresearch.net/resource/frick/work/991013495329707141,http://vocab.getty.edu/ulan/500012232,Frederic Porter Vinton,1866,1846,20,Impressionism
https://artresearch.net/resource/frick/work/991005135199707141,http://vocab.getty.edu/ulan/500023330,Carl Schuch,1866,1846,20,
https://artresearch.net/resource/frick/work/991013495299707141,http://vocab.getty.edu/ulan/500017229,Julian Scott,1866,1846,20,
https://artresearch.net/resource/frick/work/991003198749707141,http://vocab.getty.edu/ulan/500115690,Max Liebermann,1867,1847,20,Impressionism
https://artresearch.net/resource/frick/work/991007376549707141,http://vocab.getty.edu/ulan/500022150,George Peter Alexander Healy,1867,1813,54,Realism
https://artresearch.net/resource/frick/work/991005059629707141,http://vocab.getty.edu/ulan/500030492,Albert Pinkham Ryder,1867,1847,20,Romanticism
https://artresearch.net/resource/frick/work/991010092459707141,http://vocab.getty.edu/ulan/500021576,Frederick Arthur Bridgman,1867,1847,20,Orientalism
https://artresearch.net/resource/frick/work/991003198929707141,http://vocab.getty.edu/ulan/500115690,Max Liebermann,1867,1847,20,Impressionism
https://artresearch.net/resource/frick/work/991007198919707141,http://vocab.getty.edu/ulan/500007238,Joseph Oriel Eaton,1867,1829,38,
https://artresearch.net/resource/frick/work/991013495099707141,http://vocab.getty.edu/ulan/500103270,Percival De Luce,1867,1849,18,
https://artresearch.net/resource/frick/work/991010987359707141,http://vocab.getty.edu/ulan/500011421,Paul Gauguin,1868,1848,20,Impressionism
https://artresearch.net/resource/frick/work/991011975219707141,http://vocab.getty.edu/ulan/500011421,Paul Gauguin,1868,1848,20,Impressionism
https://artresearch.net/resource/frick/work/991007148299707141,http://vocab.getty.edu/ulan/500006974,Frank Duveneck,1868,1848,20,Orientalism
https://artresearch.net/resource/frick/work/991013496929707141,http://vocab.getty.edu/ulan/500030415,Louis Comfort Tiffany,1868,1848,20,Art nouveau
https://artresearch.net/resource/frick/work/991003985929707141,http://vocab.getty.edu/ulan/500011421,Paul Gauguin,1868,1848,20,Impressionism
https://artresearch.net/resource/frick/work/991003985879707141,http://vocab.getty.edu/ulan/500011421,Paul Gauguin,1868,1848,20,Impressionism
https://artresearch.net/resource/frick/work/991013495269707141,http://vocab.getty.edu/ulan/500017070,Frank Knox Morton Rehn,1868,1848,20,
https://artresearch.net/resource/frick/work/991003985769707141,http://vocab.getty.edu/ulan/500011421,Paul Gauguin,1868,1848,20,Impressionism
https://artresearch.net/resource/frick/work/991010719219707141,http://vocab.getty.edu/ulan/500006128,Edwin Blashfield,1868,1848,20,
https://artresearch.net/resource/frick/work/991003985439707141,http://vocab.getty.edu/ulan/500011421,Paul Gauguin,1868,1848,20,Impressionism
https://artresearch.net/resource/frick/work/991006995179707141,http://vocab.getty.edu/ulan/500115356,William Merritt Chase,1869,1849,20,Impressionism
https://artresearch.net/resource/frick/work/991013498989707141,http://vocab.getty.edu/ulan/500016805,William Henry Lippincott,1869,1849,20,
https://artresearch.net/resource/frick/work/991006995509707141,http://vocab.getty.edu/ulan/500115356,William Merritt Chase,1869,1849,20,Impressionism
https://artresearch.net/resource/frick/work/991006995739707141,http://vocab.getty.edu/ulan/500115356,William Merritt Chase,1869,1849,20,Impressionism
https://artresearch.net/resource/frick/work/991006995949707141,http://vocab.getty.edu/ulan/500115356,William Merritt Chase,1869,1849,20,Impressionism
https://artresearch.net/resource/frick/work/991006996009707141,http://vocab.getty.edu/ulan/500115356,William Merritt Chase,1869,1849,20,Impressionism
https://artresearch.net/resource/frick/work/991006996099707141,http://vocab.getty.edu/ulan/500115356,William Merritt Chase,1869,1849,20,Impressionism
https://artresearch.net/resource/frick/work/991013496519707141,http://vocab.getty.edu/ulan/500110192,Frederick Warren Freer,1869,1849,20,
https://artresearch.net/resource/frick/work/991006996189707141,http://vocab.getty.edu/ulan/500115356,William Merritt Chase,1869,1849,20,Impressionism
https://artresearch.net/resource/frick/work/991006996239707141,http://vocab.getty.edu/ulan/500115356,William Merritt Chase,1869,1849,20,Impressionism
https://artresearch.net/resource/frick/work/991013243309707141,http://vocab.getty.edu/ulan/500115356,William Merritt Chase,1869,1849,20,Impressionism
https://artresearch.net/resource/frick/work/991007001219707141,http://vocab.getty.edu/ulan/500115356,William Merritt Chase,1869,1849,20,Impressionism
https://artresearch.net/resource/frick/work/991012637869707141,http://vocab.getty.edu/ulan/500016707,Giovanni Carnovali,1869,1804,65,
https://artresearch.net/resource/frick/work/991013504039707141,http://vocab.getty.edu/ulan/500016002,Abbott Handerson Thayer,1869,1849,20,
https://artresearch.net/resource/frick/work/991002202449707141,http://vocab.getty.edu/ulan/500009981,George Manson,1870,1850,20,
https://artresearch.net/resource/frick/work/991002202399707141,http://vocab.getty.edu/ulan/500009981,George Manson,1870,1850,20,
https://artresearch.net/resource/frick/work/991005372879707141,http://vocab.getty.edu/ulan/500060635,Carl Gustaf Hellqvist,1871,1851,20,
https://artresearch.net/resource/frick/work/991000353709707141,http://vocab.getty.edu/ulan/500115436,Thérèse Schwartze,1871,1851,20,
https://artresearch.net/resource/frick/work/991003749139707141,http://vocab.getty.edu/ulan/500025754,Henri Fantin-Latour,1871,1836,35,Impressionism
https://artresearch.net/resource/frick/work/991001261369707141,http://vocab.getty.edu/ulan/500028560,Égide Charles Gustave Wappers,1871,1803,68,Romanticism
https://artresearch.net/resource/frick/work/991013126069707141,http://vocab.getty.edu/ulan/500027505,Francesco Paolo Michetti,1871,1851,20,
https://artresearch.net/resource/frick/work/991011877449707141,http://vocab.getty.edu/ulan/500027505,Francesco Paolo Michetti,1871,1851,20,
https://artresearch.net/resource/frick/work/991013120849707141,http://vocab.getty.edu/ulan/500004025,Theodore Robinson,1872,1852,20,Impressionism
https://artresearch.net/resource/frick/work/991012899709707141,http://vocab.getty.edu/ulan/500024973,Antonio Mancini,1872,1852,20,
https://artresearch.net/resource/frick/work/991013166009707141,http://vocab.getty.edu/ulan/500030319,Gaetano Previati,1872,1852,20,Symbolism
https://artresearch.net/resource/frick/work/991000033819707141,http://vocab.getty.edu/ulan/500020809,J. Alden Weir,1872,1852,20,Pont-aven school
https://artresearch.net/resource/frick/work/991005195509707141,http://vocab.getty.edu/ulan/500115467,Pierre-Auguste Renoir,1872,1841,31,Impressionism
https://artresearch.net/resource/frick/work/991003810099707141,http://vocab.getty.edu/ulan/500004793,Paul Cézanne,1873,1839,34,Post-impressionism
https://artresearch.net/resource/frick/work/991004856169707141,http://vocab.getty.edu/ulan/500001924,Camille Pissarro,1873,1830,43,Impressionism
https://artresearch.net/resource/frick/work/991003240149707141,http://vocab.getty.edu/ulan/500003772,Hans Thoma,1873,1839,34,Symbolism
https://artresearch.net/resource/frick/work/991013502569707141,http://vocab.getty.edu/ulan/500020913,George de Forest Brush,1875,1855,20,Academic art
https://artresearch.net/resource/frick/work/991013502669707141,http://vocab.getty.edu/ulan/500014265,Cecilia Beaux,1875,1855,20,American realism
https://artresearch.net/resource/frick/work/991005473039707141,http://vocab.getty.edu/ulan/500009636,Erik Werenskiold,1875,1855,20,
https://artresearch.net/resource/frick/work/991006811189707141,http://vocab.getty.edu/ulan/500014265,Cecilia Beaux,1875,1855,20,American realism
https://artresearch.net/resource/frick/work/991013046259707141,http://vocab.getty.edu/ulan/500015106,William Anderson Coffin,1875,1855,20,
https://artresearch.net/resource/frick/work/991007312729707141,http://vocab.getty.edu/ulan/500024766,Ignaz Gaugengigl,1875,1855,20,
https://artresearch.net/resource/frick/work/991003810239707141,http://vocab.getty.edu/ulan/500004793,Paul Cézanne,1875,1839,36,Post-impressionism
https://artresearch.net/resource/frick/work/991007312559707141,http://vocab.getty.edu/ulan/500024766,Ignaz Gaugengigl,1875,1855,20,
https://artresearch.net/resource/frick/work/991003810369707141,http://vocab.getty.edu/ulan/500004793,Paul Cézanne,1875,1839,36,Post-impressionism
https://artresearch.net/resource/frick/work/991003381489707141,http://vocab.getty.edu/ulan/500115287,Anselm Feuerbach,1875,1829,46,Neoclassicism
https://artresearch.net/resource/frick/work/991013505209707141,http://vocab.getty.edu/ulan/500028496,Howard Russell Butler,1876,1856,20,
https://artresearch.net/resource/frick/work/991000196479707141,http://vocab.getty.edu/ulan/500006861,George Hendrik Breitner,1876,1857,19,Hague school
https://artresearch.net/resource/frick/work/991013505539707141,http://vocab.getty.edu/ulan/500016788,Douglas Volk,1876,1856,20,
https://artresearch.net/resource/frick/work/991001915649707141,http://vocab.getty.edu/ulan/500000428,John Lavery,1876,1856,20,
https://artresearch.net/resource/frick/work/991000234729707141,http://vocab.getty.edu/ulan/500025329,John White Alexander,1876,1856,20,Art nouveau
https://artresearch.net/resource/frick/work/991013497359707141,http://vocab.getty.edu/ulan/500030609,Edward Henry Potthast,1877,1857,20,American impressionism
https://artresearch.net/resource/frick/work/991007147809707141,http://vocab.getty.edu/ulan/500006974,Frank Duveneck,1877,1848,29,Orientalism
https://artresearch.net/resource/frick/work/991013126099707141,http://vocab.getty.edu/ulan/500027505,Francesco Paolo Michetti,1877,1851,26,
https://artresearch.net/resource/frick/work/991007896989707141,http://vocab.getty.edu/ulan/500008685,Eastman Johnson,1877,1824,53,
https://artresearch.net/resource/frick/work/991013497249707141,http://vocab.getty.edu/ulan/500017443,Bruce Crane,1877,1857,20,
https://artresearch.net/resource/frick/work/991003820689707141,http://vocab.getty.edu/ulan/500004793,Paul Cézanne,1878,1839,39,Post-impressionism
https://artresearch.net/resource/frick/work/991003820819707141,http://vocab.getty.edu/ulan/500004793,Paul Cézanne,1878,1839,39,Post-impressionism
https://artresearch.net/resource/frick/work/991007149069707141,http://vocab.getty.edu/ulan/500006974,Frank Duveneck,1878,1848,30,Orientalism
https://artresearch.net/resource/frick/work/991004223999707141,http://vocab.getty.edu/ulan/500003210,Albert Lebourg,1878,1849,29,Impressionism
https://artresearch.net/resource/frick/work/991003323359707141,http://vocab.getty.edu/ulan/500115384,Lovis Corinth,1878,1858,20,Impressionism
https://artresearch.net/resource/frick/work/991006970999707141,http://vocab.getty.edu/ulan/500012368,Mary Cassatt,1878,1844,34,Impressionism
https://artresearch.net/resource/frick/work/991004477469707141,http://vocab.getty.edu/ulan/500010363,Édouard Manet,1878,1832,46,Impressionism
https://artresearch.net/resource/frick/work/991004478279707141,http://vocab.getty.edu/ulan/500010363,Édouard Manet,1878,1832,46,Impressionism
https://artresearch.net/resource/frick/work/991001431699707141,http://vocab.getty.edu/ulan/500014469,Samuel Butler,1878,1835,43,
https://artresearch.net/resource/frick/work/991013496149707141,http://vocab.getty.edu/ulan/500016666,Henry Rankin Poore,1879,1859,20,
https://artresearch.net/resource/frick/work/991005441599707141,http://www.wikidata.org/entity/Q1537338,Gonzalo Carrasco Espinosa,1879,1859,20,
https://artresearch.net/resource/frick/work/991002334279707141,http://vocab.getty.edu/ulan/500016057,William Strang,1879,1859,20,
https://artresearch.net/resource/frick/work/991007352819707141,http://vocab.getty.edu/ulan/500018088,Childe Hassam,1879,1859,20,Impressionism
https://artresearch.net/resource/frick/work/991003809989707141,http://vocab.getty.edu/ulan/500004793,Paul Cézanne,1879,1839,40,Post-impressionism
https://artresearch.net/resource/frick/work/991003810149707141,http://vocab.getty.edu/ulan/500004793,Paul Cézanne,1879,1839,40,Post-impressionism
https://artresearch.net/resource/frick/work/991003811129707141,http://vocab.getty.edu/ulan/500004793,Paul Cézanne,1879,1839,40,Post-impressionism
https://artresearch.net/resource/frick/work/991003812049707141,http://vocab.getty.edu/ulan/500004793,Paul Cézanne,1879,1839,40,Post-impressionism
https://artresearch.net/resource/frick/work/991013508059707141,http://vocab.getty.edu/ulan/500031447,Gari Melchers,1880,1860,20,Naturalism
https://artresearch.net/resource/frick/work/991005365769707141,http://vocab.getty.edu/ulan/500002927,Anders Zorn,1880,1860,20,Impressionism
https://artresearch.net/resource/frick/work/991013498679707141,http://vocab.getty.edu/ulan/500060352,William J. Whittemore,1880,1860,20,
https://artresearch.net/resource/frick/work/991004908739707141,http://vocab.getty.edu/ulan/500029114,Henri de Toulouse-Lautrec,1880,1864,16,Post-impressionism
https://artresearch.net/resource/frick/work/991003239929707141,http://vocab.getty.edu/ulan/500003772,Hans Thoma,1880,1839,41,Symbolism
https://artresearch.net/resource/frick/work/991003239879707141,http://vocab.getty.edu/ulan/500003772,Hans Thoma,1880,1839,41,Symbolism
https://artresearch.net/resource/frick/work/991007934879707141,http://vocab.getty.edu/ulan/500002849,John Kane,1880,1860,20,Naïve art
https://artresearch.net/resource/frick/work/991013497209707141,http://vocab.getty.edu/ulan/500030155,Irving Ramsey Wiles,1881,1861,20,
https://artresearch.net/resource/frick/work/991000950849707141,http://vocab.getty.edu/ulan/500030155,Irving Ramsey Wiles,1881,1861,20,
https://artresearch.net/resource/frick/work/991008784699707141,http://vocab.getty.edu/ulan/500030155,Irving Ramsey Wiles,1881,1861,20,
https://artresearch.net/resource/frick/work/991004695259707141,http://vocab.getty.edu/ulan/500015751,Lucien Simon,1881,1861,20,
https://artresearch.net/resource/frick/work/991013508139707141,http://vocab.getty.edu/ulan/500010898,Frederick Judd Waugh,1881,1861,20,
https://artresearch.net/resource/frick/work/991002236599707141,http://vocab.getty.edu/ulan/500001679,James Nasmyth,1881,1808,73,
https://artresearch.net/resource/frick/work/991013505599707141,http://vocab.getty.edu/ulan/500026137,Frank Weston Benson,1882,1862,20,Impressionism
https://artresearch.net/resource/frick/work/991013100179707141,http://vocab.getty.edu/ulan/500025696,Edmund Charles Tarbell,1882,1862,20,Impressionism
https://artresearch.net/resource/frick/work/991004602539707141,http://vocab.getty.edu/ulan/500029669,Berthe Morisot,1882,1841,41,Impressionism
https://artresearch.net/resource/frick/work/991013508049707141,http://vocab.getty.edu/ulan/500025696,Edmund Charles Tarbell,1882,1862,20,Impressionism
https://artresearch.net/resource/frick/work/991002280239707141,http://vocab.getty.edu/ulan/500027327,Antoine Plamondon,1882,1804,78,
https://artresearch.net/resource/frick/work/991002298359707141,http://vocab.getty.edu/ulan/500020950,Charles Haslewood Shannon,1883,1863,20,
https://artresearch.net/resource/frick/work/991008324759707141,http://vocab.getty.edu/ulan/500018573,Albert Edward Sterner,1883,1863,20,
https://artresearch.net/resource/frick/work/991003811939707141,http://vocab.getty.edu/ulan/500004793,Paul Cézanne,1883,1839,44,Post-impressionism
https://artresearch.net/resource/frick/work/991013508129707141,http://vocab.getty.edu/ulan/500018573,Albert Edward Sterner,1883,1863,20,
https://artresearch.net/resource/frick/work/991008054829707141,http://vocab.getty.edu/ulan/500031496,Frederick William MacMonnies,1883,1863,20,
https://artresearch.net/resource/frick/work/991005324269707141,http://vocab.getty.edu/ulan/500014227,Marie Bashkirtseva,1883,1860,23,French realism
https://artresearch.net/resource/frick/work/991013300629707141,http://vocab.getty.edu/ulan/500018256,Joaquín Sorolla,1883,1863,20,Impressionism
https://artresearch.net/resource/frick/work/991013300599707141,http://vocab.getty.edu/ulan/500018256,Joaquín Sorolla,1883,1863,20,Impressionism
https://artresearch.net/resource/frick/work/991002205559707141,http://vocab.getty.edu/ulan/500023489,Phil May,1884,1864,20,
https://artresearch.net/resource/frick/work/991004914129707141,http://vocab.getty.edu/ulan/500029114,Henri de Toulouse-Lautrec,1884,1864,20,Post-impressionism
https://artresearch.net/resource/frick/work/991001429479707141,http://vocab.getty.edu/ulan/500019355,Rupert Bunny,1884,1864,20,
https://artresearch.net/resource/frick/work/991005421869707141,http://vocab.getty.edu/ulan/500002294,István Csók,1885,1865,20,
https://artresearch.net/resource/frick/work/991007131899707141,http://www.wikidata.org/entity/Q37974034,John Ward Dunsmore,1885,1856,29,
https://artresearch.net/resource/frick/work/991007089799707141,http://vocab.getty.edu/ulan/500003170,Thomas Cromwell Corner,1885,1865,20,
https://artresearch.net/resource/frick/work/991007132029707141,http://www.wikidata.org/entity/Q37974034,John Ward Dunsmore,1885,1856,29,
