work,artistURI,artistName,year_work,year_birth,artist_age,movement
https://artresearch.net/resource/frick/work/991013682817907141,http://vocab.getty.edu/ulan/500005486,Robert Henri,1885,1865,20,Ashcan school
https://artresearch.net/resource/frick/work/991001526269707141,http://vocab.getty.edu/ulan/500030133,Joseph Farquharson,1885,1846,39,
https://artresearch.net/resource/frick/work/991000139089707141,http://vocab.getty.edu/ulan/500115588,Vincent van Gogh,1886,1853,33,Expressionism
https://artresearch.net/resource/frick/work/991000138989707141,http://vocab.getty.edu/ulan/500115588,Vincent van Gogh,1886,1853,33,Expressionism
https://artresearch.net/resource/frick/work/991000139309707141,http://vocab.getty.edu/ulan/500115588,Vincent van Gogh,1886,1853,33,Expressionism
https://artresearch.net/resource/frick/work/991000138949707141,http://vocab.getty.edu/ulan/500115588,Vincent van Gogh,1886,1853,33,Expressionism
https://artresearch.net/resource/frick/work/991000138869707141,http://vocab.getty.edu/ulan/500115588,Vincent van Gogh,1886,1853,33,Expressionism
https://artresearch.net/resource/frick/work/991001542759707141,http://vocab.getty.edu/ulan/500005106,Roger Fry,1886,1866,20,Bloomsbury group
https://artresearch.net/resource/frick/work/991008566899707141,http://vocab.getty.edu/ulan/500016767,Jerome Myers,1887,1867,20,Ashcan school
https://artresearch.net/resource/frick/work/991011773029707141,http://vocab.getty.edu/ulan/500115588,Vincent van Gogh,1887,1853,34,Expressionism
https://artresearch.net/resource/frick/work/991008566829707141,http://vocab.getty.edu/ulan/500016767,Jerome Myers,1887,1867,20,Ashcan school
https://artresearch.net/resource/frick/work/991011771129707141,http://vocab.getty.edu/ulan/500115588,Vincent van Gogh,1887,1853,34,Expressionism
https://artresearch.net/resource/frick/work/991008566929707141,http://vocab.getty.edu/ulan/500016767,Jerome Myers,1887,1867,20,Ashcan school
https://artresearch.net/resource/frick/work/991004647339707141,http://vocab.getty.edu/ulan/500001924,Camille Pissarro,1888,1830,58,Impressionism
https://artresearch.net/resource/frick/work/991006936529707141,http://vocab.getty.edu/ulan/500017476,Max Bohm,1888,1868,20,Etaples art colony
https://artresearch.net/resource/frick/work/991004958799707141,http://vocab.getty.edu/ulan/500014954,Édouard Vuillard,1888,1868,20,Post-impressionism
https://artresearch.net/resource/frick/work/991003985709707141,http://vocab.getty.edu/ulan/500011421,Paul Gauguin,1888,1848,40,Impressionism
https://artresearch.net/resource/frick/work/991004958879707141,http://vocab.getty.edu/ulan/500014954,Édouard Vuillard,1888,1868,20,Post-impressionism
https://artresearch.net/resource/frick/work/991004530999707141,http://vocab.getty.edu/ulan/500001155,Jean-Louis-Ernest Meissonier,1889,1815,74,Academic art
https://artresearch.net/resource/frick/work/991013192229707141,http://vocab.getty.edu/ulan/500008685,Eastman Johnson,1889,1824,65,
https://artresearch.net/resource/frick/work/991002355729707141,http://vocab.getty.edu/ulan/500006194,John Tenniel,1889,1820,69,
https://artresearch.net/resource/frick/work/991000138499707141,http://vocab.getty.edu/ulan/500115588,Vincent van Gogh,1889,1853,36,Expressionism
https://artresearch.net/resource/frick/work/991003559279707141,http://vocab.getty.edu/ulan/500012248,Albert André,1889,1869,20,Post-impressionism
https://artresearch.net/resource/frick/work/991000139069707141,http://vocab.getty.edu/ulan/500115588,Vincent van Gogh,1889,1853,36,Expressionism
https://artresearch.net/resource/frick/work/991002947569707141,http://vocab.getty.edu/ulan/500015091,Ignacio Zuloaga,1890,1870,20,
https://artresearch.net/resource/frick/work/991013326689707141,http://vocab.getty.edu/ulan/500017937,Daniel Huntington,1891,1816,75,
https://artresearch.net/resource/frick/work/991005516009707141,http://vocab.getty.edu/ulan/500002067,René Victor Auberjonois,1892,1872,20,Post-impressionism
https://artresearch.net/resource/frick/work/991002015739707141,http://vocab.getty.edu/ulan/500005992,William Rothenstein,1892,1872,20,
https://artresearch.net/resource/frick/work/991002198069707141,http://vocab.getty.edu/ulan/500006179,William McTaggart,1892,1835,57,
https://artresearch.net/resource/frick/work/991004721609707141,http://vocab.getty.edu/ulan/500024166,Raoul Dufy,1892,1877,15,Fauvism
https://artresearch.net/resource/pmc/work/494412,http://vocab.getty.edu/ulan/500031787,Henry Simpson,1893,1853,40,
https://artresearch.net/resource/frick/work/991005451959707141,http://vocab.getty.edu/ulan/500000889,José María Velasco Gómez Obregón,1894,1840,54,
https://artresearch.net/resource/frick/work/991004185359707141,http://vocab.getty.edu/ulan/500007077,Pierre Laprade,1895,1875,20,
https://artresearch.net/resource/frick/work/991003655249707141,http://vocab.getty.edu/ulan/500011205,William-Adolphe Bouguereau,1895,1825,70,Pont-aven school
https://artresearch.net/resource/frick/work/991004494779707141,http://vocab.getty.edu/ulan/500022386,Albert Marquet,1895,1875,20,Fauvism
https://artresearch.net/resource/frick/work/991012018919707141,http://vocab.getty.edu/ulan/500009240,Gwen John,1896,1876,20,
https://artresearch.net/resource/frick/work/991012706849707141,http://vocab.getty.edu/ulan/500010443,Oscar Ghiglia,1896,1876,20,
https://artresearch.net/resource/frick/work/991001875599707141,http://vocab.getty.edu/ulan/500009240,Gwen John,1896,1876,20,
https://artresearch.net/resource/frick/work/991007207859707141,http://vocab.getty.edu/ulan/500030951,Louis Eilshemius,1896,1864,32,Modern art
https://artresearch.net/resource/frick/work/991005471499707141,http://vocab.getty.edu/ulan/500009636,Erik Werenskiold,1897,1855,42,
https://artresearch.net/resource/frick/work/991007466049707141,http://vocab.getty.edu/ulan/500012910,Marsden Hartley,1897,1877,20,Dada
https://artresearch.net/resource/frick/work/991005195559707141,http://vocab.getty.edu/ulan/500115467,Pierre-Auguste Renoir,1897,1841,56,Impressionism
https://artresearch.net/resource/frick/work/991002261799707141,http://vocab.getty.edu/ulan/500012943,William Orpen,1898,1878,20,
https://artresearch.net/resource/frick/work/991013391269707141,http://vocab.getty.edu/ulan/500018892,Augustus John,1898,1878,20,Post-impressionism
https://artresearch.net/resource/frick/work/991006949859707141,http://www.wikidata.org/entity/Q15454754,James Britton,1898,1878,20,
https://artresearch.net/resource/frick/work/991003244759707141,http://vocab.getty.edu/ulan/500014912,Fritz von Uhde,1898,1848,50,Impressionism
https://artresearch.net/resource/frick/work/991002259249707141,http://vocab.getty.edu/ulan/500012943,William Orpen,1898,1878,20,
https://artresearch.net/resource/frick/work/991008054889707141,http://vocab.getty.edu/ulan/500031496,Frederick William MacMonnies,1898,1863,35,
https://artresearch.net/resource/frick/work/991001860409707141,http://vocab.getty.edu/ulan/500018892,Augustus John,1898,1878,20,Post-impressionism
https://artresearch.net/resource/frick/work/991012967639707141,http://vocab.getty.edu/ulan/500012943,William Orpen,1898,1878,20,
https://artresearch.net/resource/frick/work/991002461429707141,http://vocab.getty.edu/ulan/500031212,Edward Hopper,1899,1882,17,American scene painting
https://artresearch.net/resource/frick/work/991013121219707141,http://vocab.getty.edu/ulan/500353466,Aldo Mazza,1900,1880,20,
https://artresearch.net/resource/frick/work/991003291969707141,http://vocab.getty.edu/ulan/500009666,Pablo Picasso,1900,1881,19,Surrealism
https://artresearch.net/resource/frick/work/991000230599707141,http://vocab.getty.edu/ulan/500015103,Bessie Potter Vonnoh,1900,1872,28,
https://artresearch.net/resource/frick/work/991002026899707141,http://vocab.getty.edu/ulan/500031212,Edward Hopper,1900,1882,18,American scene painting
https://artresearch.net/resource/frick/work/991003292169707141,http://vocab.getty.edu/ulan/500009666,Pablo Picasso,1901,1881,20,Surrealism
https://artresearch.net/resource/frick/work/991005374079707141,http://vocab.getty.edu/ulan/500093190,Eugène Jansson,1901,1862,39,
https://artresearch.net/resource/frick/work/991003284639707141,http://vocab.getty.edu/ulan/500009666,Pablo Picasso,1901,1881,20,Surrealism
https://artresearch.net/resource/frick/work/991011209499707141,http://vocab.getty.edu/ulan/500031212,Edward Hopper,1902,1882,20,American scene painting
https://artresearch.net/resource/frick/work/991013277469707141,http://vocab.getty.edu/ulan/500097931,Carlo Siviero,1902,1882,20,
https://artresearch.net/resource/frick/work/991005121259707141,http://vocab.getty.edu/ulan/500003373,Victor Hammer,1902,1882,20,
https://artresearch.net/resource/frick/work/991005121299707141,http://vocab.getty.edu/ulan/500003373,Victor Hammer,1902,1882,20,
https://artresearch.net/resource/frick/work/991004206189707141,http://vocab.getty.edu/ulan/500011424,Marie Laurencin,1903,1883,20,Cubism
https://artresearch.net/resource/frick/work/991003689129707141,http://vocab.getty.edu/ulan/500024562,Camille Bombois,1903,1883,20,
https://artresearch.net/resource/frick/work/991004856199707141,http://vocab.getty.edu/ulan/500001924,Camille Pissarro,1903,1830,73,Impressionism
https://artresearch.net/resource/frick/work/991004204249707141,http://vocab.getty.edu/ulan/500011424,Marie Laurencin,1903,1883,20,Cubism
https://artresearch.net/resource/frick/work/991005434459707141,http://vocab.getty.edu/ulan/500012316,José Clemente Orozco,1903,1883,20,
https://artresearch.net/resource/frick/work/991013507969707141,http://vocab.getty.edu/ulan/500003881,Eugene Speicher,1903,1883,20,
https://artresearch.net/resource/frick/work/991002127139707141,http://vocab.getty.edu/ulan/500015467,Henry Lamb,1903,1883,20,
https://artresearch.net/resource/frick/work/991002192529707141,http://vocab.getty.edu/ulan/500021439,James McBey,1903,1883,20,
https://artresearch.net/resource/frick/work/991004167799707141,http://vocab.getty.edu/ulan/500013022,Roger de La Fresnaye,1904,1885,19,Cubism
https://artresearch.net/resource/frick/work/991004609939707141,http://www.wikidata.org/entity/Q22003258,William Malherbe,1904,1884,20,
https://artresearch.net/resource/frick/work/991008630029707141,http://vocab.getty.edu/ulan/500124326,Waldo Peirce,1904,1884,20,
https://artresearch.net/resource/frick/work/991006103799707141,http://vocab.getty.edu/ulan/500024236,Malvina Hoffman,1905,1887,18,
https://artresearch.net/resource/frick/work/991004455879707141,http://vocab.getty.edu/ulan/500003416,André Lhote,1905,1885,20,
https://artresearch.net/resource/frick/work/991013680914607141,http://vocab.getty.edu/ulan/500000315,John George Brown,1905,1831,74,
https://artresearch.net/resource/frick/work/991005360039707141,http://vocab.getty.edu/ulan/500006371,Carl Larsson,1906,1853,53,Arts and crafts movement
https://artresearch.net/resource/frick/work/991010681059707141,http://vocab.getty.edu/ulan/500017300,Henri Matisse,1906,1869,37,Impressionism
https://artresearch.net/resource/frick/work/991008230979707141,http://vocab.getty.edu/ulan/500032610,Leopold Seyffert,1907,1887,20,
https://artresearch.net/resource/frick/work/991008012239707141,http://vocab.getty.edu/ulan/500015760,Henry Mattson,1907,1887,20,
https://artresearch.net/resource/frick/work/991008642639707141,http://vocab.getty.edu/ulan/500006032,Henry Varnum Poor,1907,1887,20,
https://artresearch.net/resource/frick/work/991008012339707141,http://vocab.getty.edu/ulan/500015760,Henry Mattson,1907,1887,20,
https://artresearch.net/resource/frick/work/991008012299707141,http://vocab.getty.edu/ulan/500015760,Henry Mattson,1907,1887,20,
https://artresearch.net/resource/frick/work/991000700139707141,http://vocab.getty.edu/ulan/500014676,Emile Claus,1907,1849,58,
https://artresearch.net/resource/frick/work/991008642669707141,http://vocab.getty.edu/ulan/500006032,Henry Varnum Poor,1907,1887,20,
https://artresearch.net/resource/frick/work/991008642729707141,http://vocab.getty.edu/ulan/500006032,Henry Varnum Poor,1907,1887,20,
https://artresearch.net/resource/frick/work/991001826649707141,http://vocab.getty.edu/ulan/500032470,John Collier,1907,1850,57,Pre-raphaelite brotherhood
https://artresearch.net/resource/frick/work/991004695309707141,http://vocab.getty.edu/ulan/500015751,Lucien Simon,1908,1861,47,
https://artresearch.net/resource/frick/work/991012513529707141,http://vocab.getty.edu/ulan/500032635,Giorgio de Chirico,1908,1888,20,Metaphysical painting
https://artresearch.net/resource/frick/work/991000221219707141,http://vocab.getty.edu/ulan/500012980,Jozef Israëls,1908,1824,84,Hague school
https://artresearch.net/resource/frick/work/991012513499707141,http://vocab.getty.edu/ulan/500032635,Giorgio de Chirico,1908,1888,20,Metaphysical painting
https://artresearch.net/resource/frick/work/991012283709707141,http://vocab.getty.edu/ulan/500012624,Umberto Boccioni,1908,1882,26,Futurism
https://artresearch.net/resource/frick/work/991002942369707141,http://vocab.getty.edu/ulan/500115679,Miguel Viladrich Vilà,1909,1887,22,
https://artresearch.net/resource/frick/work/991005338009707141,http://www.wikidata.org/entity/Q1675840,Ivy Low Litvinov,1909,1889,20,
https://artresearch.net/resource/frick/work/991005195609707141,http://vocab.getty.edu/ulan/500115467,Pierre-Auguste Renoir,1910,1841,69,Impressionism
https://artresearch.net/resource/frick/work/991002365949707141,http://vocab.getty.edu/ulan/500034817,Phoebe Anna Traquair,1911,1852,59,
https://artresearch.net/resource/frick/work/991007166069707141,http://vocab.getty.edu/ulan/500100022,Jose Moya del Pino,1911,1891,20,
https://artresearch.net/resource/frick/work/991002323779707141,http://vocab.getty.edu/ulan/500023258,Gilbert Spencer,1911,1892,19,
https://artresearch.net/resource/frick/work/991013381899707141,http://vocab.getty.edu/ulan/500012582,Lorenzo Viani,1911,1882,29,Expressionism
https://artresearch.net/resource/frick/work/991002519669707141,http://vocab.getty.edu/ulan/500010537,Dod Procter,1911,1890,21,
https://artresearch.net/resource/frick/work/991001912709707141,http://vocab.getty.edu/ulan/500023836,Philip de László,1911,1869,42,
https://artresearch.net/resource/frick/work/991005276419707141,http://vocab.getty.edu/ulan/500000827,Vilhelm Hammershøi,1911,1864,47,
https://artresearch.net/resource/frick/work/991001913819707141,http://vocab.getty.edu/ulan/500023836,Philip de László,1911,1869,42,
https://artresearch.net/resource/frick/work/991003229819707141,http://vocab.getty.edu/ulan/500016886,Ludwig Meidner,1912,1884,28,Expressionism
https://artresearch.net/resource/frick/work/991001483679707141,http://vocab.getty.edu/ulan/500021917,Alfred East,1912,1844,68,
https://artresearch.net/resource/frick/work/991008711789707141,http://vocab.getty.edu/ulan/500001444,Walter Ufer,1912,1876,36,
https://artresearch.net/resource/frick/work/991008690979707141,http://vocab.getty.edu/ulan/500072427,James Thurber,1914,1894,20,
https://artresearch.net/resource/frick/work/991007232839707141,http://vocab.getty.edu/ulan/500000832,Ernest Fiene,1914,1894,20,
https://artresearch.net/resource/frick/work/991002358779707141,http://vocab.getty.edu/ulan/500020290,Alfred Thomson,1914,1894,20,
https://artresearch.net/resource/frick/work/991005215489707141,http://vocab.getty.edu/ulan/500115467,Pierre-Auguste Renoir,1915,1841,74,Impressionism
https://artresearch.net/resource/frick/work/991006793769707141,http://vocab.getty.edu/ulan/500025995,William Auerbach-Levy,1915,1889,26,
https://artresearch.net/resource/frick/work/991007935259707141,http://vocab.getty.edu/ulan/500007201,Morris Kantor,1916,1896,20,Cubism
https://artresearch.net/resource/frick/work/991005487259707141,http://vocab.getty.edu/ulan/500004834,Zygmunt Menkes,1916,1896,20,School of paris
https://artresearch.net/resource/frick/work/991003198829707141,http://vocab.getty.edu/ulan/500115690,Max Liebermann,1916,1847,69,Impressionism
https://artresearch.net/resource/frick/work/991003049199707141,http://vocab.getty.edu/ulan/500014094,Joan Miró,1917,1893,24,Surrealism
https://artresearch.net/resource/frick/work/991005485969707141,http://vocab.getty.edu/ulan/500025431,Rajmund Kanelba,1917,1897,20,
https://artresearch.net/resource/frick/work/991002015929707141,http://vocab.getty.edu/ulan/500005992,William Rothenstein,1917,1872,45,
https://artresearch.net/resource/frick/work/991005318419707141,http://vocab.getty.edu/ulan/500115354,Marc Chagall,1917,1887,30,Expressionism
https://artresearch.net/resource/frick/work/991005339169707141,http://vocab.getty.edu/ulan/500024221,Abraham Mintchine,1918,1898,20,
https://artresearch.net/resource/frick/work/991007489899707141,http://vocab.getty.edu/ulan/500007030,Alexandre Hogue,1918,1898,20,
https://artresearch.net/resource/frick/work/991007315079707141,http://vocab.getty.edu/ulan/500050717,George Gershwin,1918,1898,20,
https://artresearch.net/resource/frick/work/991008296259707141,http://vocab.getty.edu/ulan/500005190,Katherine Schmidt,1918,1899,19,
https://artresearch.net/resource/frick/work/991002153349707141,http://vocab.getty.edu/ulan/500002889,Ambrose McEvoy,1919,1878,41,
https://artresearch.net/resource/frick/work/991008318479707141,http://vocab.getty.edu/ulan/500009897,Raphael Soyer,1919,1899,20,Social realism
https://artresearch.net/resource/frick/work/991008565549707141,http://www.wikidata.org/entity/Q5487115,Frank Harmon Myers,1919,1899,20,
https://artresearch.net/resource/frick/work/991002334369707141,http://vocab.getty.edu/ulan/500016057,William Strang,1919,1859,60,
https://artresearch.net/resource/frick/work/991008318519707141,http://vocab.getty.edu/ulan/500009897,Raphael Soyer,1919,1899,20,Social realism
https://artresearch.net/resource/frick/work/991013021849707141,http://vocab.getty.edu/ulan/500026509,Amedeo Modigliani,1919,1884,35,Modern art
https://artresearch.net/resource/frick/work/991002076379707141,http://vocab.getty.edu/ulan/500019703,Philip Wilson Steer,1920,1860,60,Impressionism
https://artresearch.net/resource/frick/work/991004636409707141,http://vocab.getty.edu/ulan/500020193,Luc Albert Moreau,1920,1882,38,
https://artresearch.net/resource/frick/work/991013682035307141,http://vocab.getty.edu/ulan/500018804,Gladys Rockmore Davis,1921,1901,20,Impressionism
https://artresearch.net/resource/frick/work/991004161849707141,http://vocab.getty.edu/ulan/500027290,Moïse Kisling,1921,1891,30,School of paris
https://artresearch.net/resource/frick/work/991004377619707141,http://vocab.getty.edu/ulan/500032673,Maurice Denis,1921,1870,51,Symbolism
https://artresearch.net/resource/frick/work/991003671559707141,http://vocab.getty.edu/ulan/500003676,André Bauchant,1922,1873,49,
https://artresearch.net/resource/frick/work/991001013739707141,http://vocab.getty.edu/ulan/500115211,Jean-Louis Forain,1922,1852,70,
https://artresearch.net/resource/frick/work/991011353499707141,http://vocab.getty.edu/ulan/500014869,Mark Rothko,1923,1903,20,Abstract expressionism
https://artresearch.net/resource/frick/work/991003323409707141,http://vocab.getty.edu/ulan/500115384,Lovis Corinth,1923,1858,65,Impressionism
https://artresearch.net/resource/frick/work/991005440139707141,http://vocab.getty.edu/ulan/500118526,Abraham Ángel,1923,1905,18,
https://artresearch.net/resource/frick/work/991006922759707141,http://vocab.getty.edu/ulan/500012636,Edward Biberman,1924,1904,20,Modernism
https://artresearch.net/resource/frick/work/991012188419707141,http://vocab.getty.edu/ulan/500000644,Italico Brass,1924,1870,54,
https://artresearch.net/resource/frick/work/991013686168707141,http://vocab.getty.edu/ulan/500021392,Arshile Gorky,1924,1904,20,Modern art
https://artresearch.net/resource/frick/work/991005341459707141,http://vocab.getty.edu/ulan/500025736,Leonid Pasternak,1925,1862,63,Post-impressionism
https://artresearch.net/resource/frick/work/991005465859707141,http://vocab.getty.edu/ulan/500032949,Edvard Munch,1925,1863,62,Expressionism
https://artresearch.net/resource/frick/work/991003975169707141,http://vocab.getty.edu/ulan/500031339,Othon Friesz,1925,1879,46,Fauvism
https://artresearch.net/resource/frick/work/991007221369707141,http://www.wikidata.org/entity/Q5372657,Emlen Etting,1925,1905,20,
https://artresearch.net/resource/frick/work/991003198979707141,http://vocab.getty.edu/ulan/500115690,Max Liebermann,1925,1847,78,Impressionism
https://artresearch.net/resource/frick/work/991001401789707141,http://vocab.getty.edu/ulan/500043396,Pamela Bianco,1926,1906,20,
https://artresearch.net/resource/frick/work/991007331129707141,http://vocab.getty.edu/ulan/500199245,Bernhard Gutmann,1927,1869,58,
https://artresearch.net/resource/frick/work/991003158399707141,http://vocab.getty.edu/ulan/500024106,Max Beckmann,1927,1884,43,Expressionism
https://artresearch.net/resource/frick/work/991005439189707141,http://vocab.getty.edu/ulan/500025126,Diego Rivera,1927,1886,41,Mexican muralism
https://artresearch.net/resource/frick/work/991005434219707141,http://vocab.getty.edu/ulan/500012316,José Clemente Orozco,1928,1883,45,
https://artresearch.net/resource/frick/work/991004662829707141,http://www.wikidata.org/entity/Q6050,Anna de Noailles,1928,1876,52,
https://artresearch.net/resource/frick/work/991008656569707141,http://vocab.getty.edu/ulan/500024236,Malvina Hoffman,1929,1887,42,
https://artresearch.net/resource/frick/work/991005516359707141,http://vocab.getty.edu/ulan/500031051,François Barraud,1930,1899,31,
https://artresearch.net/resource/frick/work/991008048079707141,http://vocab.getty.edu/ulan/500125590,John McCrady,1931,1911,20,Regionalism
https://artresearch.net/resource/frick/work/991005490569707141,http://vocab.getty.edu/ulan/500093079,Zygmunt Waliszewski,1932,1897,35,
https://artresearch.net/resource/frick/work/991005445279707141,http://vocab.getty.edu/ulan/500125046,María Izquierdo,1933,1902,31,
https://artresearch.net/resource/frick/work/991011985239707141,http://vocab.getty.edu/ulan/500016727,Reginald Marsh,1933,1898,35,Social realism
https://artresearch.net/resource/frick/work/991003188049707141,http://vocab.getty.edu/ulan/500016751,Käthe Kollwitz,1934,1867,67,Expressionism
https://artresearch.net/resource/frick/work/991007061619707141,http://vocab.getty.edu/ulan/500009576,Federico Castellón,1934,1914,20,
https://artresearch.net/resource/frick/work/991007099459707141,http://www.wikidata.org/entity/Q97582479,Theodore Czebotar,1935,1915,20,
https://artresearch.net/resource/frick/work/991013122129707141,http://vocab.getty.edu/ulan/500014367,Priscilla Roberts,1936,1916,20,
https://artresearch.net/resource/frick/work/991004511649707141,http://vocab.getty.edu/ulan/500017300,Henri Matisse,1937,1869,68,Impressionism
https://artresearch.net/resource/frick/work/991005146239707141,http://vocab.getty.edu/ulan/500022426,Candido Portinari,1939,1903,36,Modern art
https://artresearch.net/resource/frick/work/991005447299707141,http://vocab.getty.edu/ulan/500062895,Guillermo Meza Álvarez,1940,1917,23,
https://artresearch.net/resource/frick/work/991005446129707141,http://vocab.getty.edu/ulan/500030701,Frida Kahlo,1940,1907,33,Surrealism
https://artresearch.net/resource/frick/work/991005434279707141,http://vocab.getty.edu/ulan/500012316,José Clemente Orozco,1940,1883,57,
https://artresearch.net/resource/frick/work/991005149849707141,http://vocab.getty.edu/ulan/500118844,José Pancetti,1941,1902,39,
https://artresearch.net/resource/frick/work/991005491569707141,http://vocab.getty.edu/ulan/500106110,Aleksander Żyw,1944,1905,39,
https://artresearch.net/resource/frick/work/991004511449707141,http://vocab.getty.edu/ulan/500017300,Henri Matisse,1945,1869,76,Impressionism
https://artresearch.net/resource/frick/work/991012344959707141,http://vocab.getty.edu/ulan/500001724,Pietro Annigoni,1946,1910,36,Realism
https://artresearch.net/resource/frick/work/991006825679707141,http://vocab.getty.edu/ulan/500005998,Thomas Hart Benton,1974,1889,85,Regionalism
https://artresearch.net/resource/frick/work/991006824459707141,http://vocab.getty.edu/ulan/500005998,Thomas Hart Benton,1974,1889,85,Regionalism
